,Money,Time,Percentage Change,Direction,Streak
107,14,20:51,0.0,0,0
108,15,20:52,7.14,1,1
109,14,20:53,-6.67,-1,-1
110,13,20:54,-7.14,-1,-2
111,13,20:55,0.0,0,0
112,13,20:56,0.0,0,0
113,13,20:57,0.0,0,0
114,14,20:58,7.69,1,1
115,14,20:59,0.0,0,0
116,15,21:00,7.14,1,1
117,15,21:01,0.0,0,0
118,17,21:02,13.33,1,1
119,17,21:03,0.0,0,0
120,18,21:04,5.88,1,1
121,18,21:05,0.0,0,0
122,16,21:06,-11.11,-1,-1
123,16,21:07,0.0,0,0
124,15,21:08,-6.25,-1,-1
125,15,21:09,0.0,0,0
126,15,21:10,0.0,0,0
127,17,21:11,13.33,1,1
128,19,21:12,11.76,1,2
129,18,21:13,-5.26,-1,-1
130,18,21:14,0.0,0,0
131,17,21:15,-5.56,-1,-1
132,16,21:16,-5.88,-1,-2
133,15,21:17,-6.25,-1,-3
134,15,21:18,0.0,0,0
135,14,21:19,-6.67,-1,-1
136,14,21:20,0.0,0,0
137,16,21:21,14.29,1,1
138,17,21:22,6.25,1,2
139,15,21:23,-11.76,-1,-1
140,15,21:24,0.0,0,0
141,16,21:25,6.67,1,1
142,17,21:26,6.25,1,2
143,15,21:27,-11.76,-1,-1
144,15,21:28,0.0,0,0
145,17,21:29,13.33,1,1
146,18,21:30,5.88,1,2
147,18,21:31,0.0,0,0
148,18,21:32,0.0,0,0
149,19,21:33,5.56,1,1
150,19,21:34,0.0,0,0
151,19,21:35,0.0,0,0
152,19,21:36,0.0,0,0
153,19,21:37,0.0,0,0
154,19,21:38,0.0,0,0
155,17,21:39,-10.53,-1,-1
156,17,21:40,0.0,0,0
157,18,21:41,5.88,1,1
158,17,21:42,-5.56,-1,-1
159,17,21:43,0.0,0,0
160,15,21:44,-11.76,-1,-1
161,17,21:45,13.33,1,1
162,16,21:46,-5.88,-1,-1
163,15,21:47,-6.25,-1,-2
164,13,21:48,-13.33,-1,-3
165,15,21:49,15.38,1,1
166,16,21:50,6.67,1,2
167,18,21:51,12.5,1,3
168,20,21:52,11.11,1,4
169,18,21:53,-10.0,-1,-1
170,16,21:54,-11.11,-1,-2
171,15,21:55,-6.25,-1,-3
172,15,21:56,0.0,0,0
173,15,21:57,0.0,0,0
174,14,21:58,-6.67,-1,-1
175,13,21:59,-7.14,-1,-2
176,15,22:00,15.38,1,1
177,16,22:01,6.67,1,2
178,17,22:02,6.25,1,3
179,18,22:03,5.88,1,4
180,18,22:04,0.0,0,0
181,17,22:05,-5.56,-1,-1
182,15,22:06,-11.76,-1,-2
183,15,22:07,0.0,0,0
184,15,22:08,0.0,0,0
185,17,22:09,13.33,1,1
186,17,22:10,0.0,0,0
187,17,22:11,0.0,0,0
188,19,22:12,11.76,1,1
189,17,22:13,-10.53,-1,-1
190,17,22:14,0.0,0,0
191,17,22:15,0.0,0,0
192,15,22:16,-11.76,-1,-1
193,14,22:17,-6.67,-1,-2
194,14,22:18,0.0,0,0
195,14,22:19,0.0,0,0
196,15,22:20,7.14,1,1
197,16,22:21,6.67,1,2
198,16,22:22,0.0,0,0
199,14,22:23,-12.5,-1,-1
200,14,22:24,0.0,0,0
201,15,22:25,7.14,1,1
202,13,22:26,-13.33,-1,-1
203,13,22:27,0.0,0,0
204,11,22:28,-15.38,-1,-1
205,11,22:31,0.0,0,0
206,12,22:32,9.09,1,1
207,13,22:33,8.33,1,2
208,12,22:34,-7.69,-1,-1
209,10,22:35,-16.67,-1,-2
210,12,22:36,20.0,1,1
211,12,22:37,0.0,0,0
212,11,22:38,-8.33,-1,-1
213,10,22:39,-9.09,-1,-2
214,10,22:40,0.0,0,0
215,10,22:41,0.0,0,0
216,12,22:42,20.0,1,1
217,14,22:43,16.67,1,2
218,12,22:44,-14.29,-1,-1
219,11,22:45,-8.33,-1,-2
220,11,22:46,0.0,0,0
221,10,22:48,-9.09,-1,-1
222,12,22:49,20.0,1,1
223,14,22:50,16.67,1,2
224,14,22:51,0.0,0,0
225,16,22:52,14.29,1,1
226,15,22:53,-6.25,-1,-1
227,17,22:54,13.33,1,1
228,16,22:55,-5.88,-1,-1
229,18,22:56,12.5,1,1
230,18,22:57,0.0,0,0
231,18,22:58,0.0,0,0
232,18,22:59,0.0,0,0
233,17,23:00,-5.56,-1,-1
234,15,23:01,-11.76,-1,-2
235,14,23:02,-6.67,-1,-3
236,15,23:03,7.14,1,1
237,17,23:04,13.33,1,2
238,15,23:05,-11.76,-1,-1
239,15,23:06,0.0,0,0
240,13,23:07,-13.33,-1,-1
241,13,23:08,0.0,0,0
242,15,23:09,15.38,1,1
243,15,23:10,0.0,0,0
244,15,23:11,0.0,0,0
245,15,23:12,0.0,0,0
246,16,23:13,6.67,1,1
247,16,23:14,0.0,0,0
248,16,23:15,0.0,0,0
249,14,23:16,-12.5,-1,-1
250,14,23:17,0.0,0,0
251,14,23:18,0.0,0,0
252,13,23:19,-7.14,-1,-1
253,11,23:20,-15.38,-1,-2
254,11,23:21,0.0,0,0
255,11,23:22,0.0,0,0
256,12,23:23,9.09,1,1
257,11,23:24,-8.33,-1,-1
258,11,23:25,0.0,0,0
259,11,23:26,0.0,0,0
260,11,23:28,0.0,0,0
261,11,23:29,0.0,0,0
262,11,23:30,0.0,0,0
263,11,23:31,0.0,0,0
264,12,23:32,9.09,1,1
265,14,23:33,16.67,1,2
266,13,23:34,-7.14,-1,-1
267,13,23:35,0.0,0,0
268,12,23:36,-7.69,-1,-1
269,12,23:37,0.0,0,0
270,12,23:38,0.0,0,0
271,11,23:39,-8.33,-1,-1
272,12,23:40,9.09,1,1
273,13,23:41,8.33,1,2
274,12,23:42,-7.69,-1,-1
275,13,23:43,8.33,1,1
276,13,23:44,0.0,0,0
277,13,23:45,0.0,0,0
278,14,23:46,7.69,1,1
279,15,23:47,7.14,1,2
280,15,23:48,0.0,0,0
281,14,23:49,-6.67,-1,-1
282,14,23:50,0.0,0,0
283,15,23:51,7.14,1,1
284,14,23:52,-6.67,-1,-1
285,12,23:53,-14.29,-1,-2
286,12,23:54,0.0,0,0
287,12,23:55,0.0,0,0
288,14,23:56,16.67,1,1
289,14,23:57,0.0,0,0
290,12,23:58,-14.29,-1,-1
291,12,23:59,0.0,0,0
292,12,00:00,0.0,0,0
293,13,00:01,8.33,1,1
294,12,00:02,-7.69,-1,-1
295,11,00:03,-8.33,-1,-2
296,11,00:08,0.0,0,0
297,12,00:09,9.09,1,1
298,12,00:10,0.0,0,0
299,12,00:11,0.0,0,0
300,11,00:12,-8.33,-1,-1
301,11,00:13,0.0,0,0
302,12,00:14,9.09,1,1
303,13,00:15,8.33,1,2
304,15,00:16,15.38,1,3
305,14,00:17,-6.67,-1,-1
306,15,00:18,7.14,1,1
307,16,00:19,6.67,1,2
308,15,00:20,-6.25,-1,-1
309,13,00:21,-13.33,-1,-2
310,15,00:22,15.38,1,1
311,15,00:23,0.0,0,0
312,14,00:24,-6.67,-1,-1
313,13,00:25,-7.14,-1,-2
314,12,00:26,-7.69,-1,-3
315,11,00:27,-8.33,-1,-4
316,10,00:28,-9.09,-1,-5
317,10,00:29,0.0,0,0
318,12,00:30,20.0,1,1
319,11,00:31,-8.33,-1,-1
320,13,00:32,18.18,1,1
321,13,00:33,0.0,0,0
322,12,00:34,-7.69,-1,-1
323,11,00:35,-8.33,-1,-2
324,13,00:36,18.18,1,1
325,13,00:37,0.0,0,0
326,13,00:38,0.0,0,0
327,14,00:39,7.69,1,1
328,15,00:40,7.14,1,2
329,15,00:41,0.0,0,0
330,17,00:42,13.33,1,1
331,19,00:43,11.76,1,2
332,20,00:44,5.26,1,3
333,19,00:45,-5.0,-1,-1
334,19,00:46,0.0,0,0
335,17,00:47,-10.53,-1,-1
336,15,00:48,-11.76,-1,-2
337,14,00:49,-6.67,-1,-3
338,12,00:50,-14.29,-1,-4
339,10,00:51,-16.67,-1,-5
340,11,00:54,10.0,1,1
341,13,00:55,18.18,1,2
342,12,00:56,-7.69,-1,-1
343,10,00:57,-16.67,-1,-2
344,11,00:58,10.0,1,1
345,13,00:59,18.18,1,2
346,12,01:00,-7.69,-1,-1
347,12,01:01,0.0,0,0
348,12,01:02,0.0,0,0
349,13,01:03,8.33,1,1
350,15,01:04,15.38,1,2
351,15,01:05,0.0,0,0
352,13,01:06,-13.33,-1,-1
353,13,01:07,0.0,0,0
354,14,01:08,7.69,1,1
355,13,01:09,-7.14,-1,-1
356,13,01:10,0.0,0,0
357,12,01:11,-7.69,-1,-1
358,14,01:12,16.67,1,1
359,16,01:13,14.29,1,2
360,16,01:14,0.0,0,0
361,15,01:15,-6.25,-1,-1
362,15,01:16,0.0,0,0
363,15,01:17,0.0,0,0
364,13,01:18,-13.33,-1,-1
365,11,01:19,-15.38,-1,-2
366,12,01:20,9.09,1,1
367,14,01:21,16.67,1,2
368,16,01:22,14.29,1,3
369,18,01:23,12.5,1,4
370,18,01:24,0.0,0,0
371,16,01:25,-11.11,-1,-1
372,16,01:26,0.0,0,0
373,15,01:27,-6.25,-1,-1
374,15,01:28,0.0,0,0
375,15,01:29,0.0,0,0
376,15,01:30,0.0,0,0
377,14,01:31,-6.67,-1,-1
378,16,01:32,14.29,1,1
379,16,01:33,0.0,0,0
380,16,01:34,0.0,0,0
381,17,01:35,6.25,1,1
382,17,01:36,0.0,0,0
383,16,01:37,-5.88,-1,-1
384,16,01:38,0.0,0,0
385,16,01:39,0.0,0,0
386,16,01:40,0.0,0,0
387,18,01:41,12.5,1,1
388,18,01:42,0.0,0,0
389,16,01:43,-11.11,-1,-1
390,16,01:44,0.0,0,0
391,16,01:45,0.0,0,0
392,18,01:46,12.5,1,1
393,20,01:47,11.11,1,2
394,20,01:48,0.0,0,0
395,22,01:49,10.0,1,1
396,21,01:50,-4.55,-1,-1
397,20,01:51,-4.76,-1,-2
398,20,01:52,0.0,0,0
399,19,01:53,-5.0,-1,-1
400,18,01:54,-5.26,-1,-2
401,16,01:55,-11.11,-1,-3
402,14,01:56,-12.5,-1,-4
403,16,01:57,14.29,1,1
404,16,01:58,0.0,0,0
405,15,01:59,-6.25,-1,-1
406,14,02:00,-6.67,-1,-2
407,13,02:01,-7.14,-1,-3
408,13,02:02,0.0,0,0
409,13,02:03,0.0,0,0
410,13,02:04,0.0,0,0
411,13,02:05,0.0,0,0
412,13,02:06,0.0,0,0
413,12,02:07,-7.69,-1,-1
414,12,02:08,0.0,0,0
415,12,02:09,0.0,0,0
416,12,02:10,0.0,0,0
417,11,02:11,-8.33,-1,-1
418,12,02:12,9.09,1,1
419,14,02:13,16.67,1,2
420,14,02:14,0.0,0,0
421,12,02:15,-14.29,-1,-1
422,13,02:16,8.33,1,1
423,14,02:17,7.69,1,2
424,14,02:18,0.0,0,0
425,14,02:19,0.0,0,0
426,12,02:20,-14.29,-1,-1
427,11,02:21,-8.33,-1,-2
428,12,02:22,9.09,1,1
429,13,02:23,8.33,1,2
430,15,02:24,15.38,1,3
431,15,02:25,0.0,0,0
432,15,02:26,0.0,0,0
433,15,02:27,0.0,0,0
434,14,02:28,-6.67,-1,-1
435,14,02:29,0.0,0,0
436,14,02:30,0.0,0,0
437,14,02:31,0.0,0,0
438,12,02:32,-14.29,-1,-1
439,12,02:33,0.0,0,0
440,13,02:34,8.33,1,1
441,11,02:35,-15.38,-1,-1
442,11,02:36,0.0,0,0
443,13,02:37,18.18,1,1
444,13,02:38,0.0,0,0
445,13,02:39,0.0,0,0
446,14,02:40,7.69,1,1
447,14,02:41,0.0,0,0
448,16,02:42,14.29,1,1
449,17,02:43,6.25,1,2
450,17,02:44,0.0,0,0
451,16,02:45,-5.88,-1,-1
452,14,02:46,-12.5,-1,-2
453,14,02:47,0.0,0,0
454,12,02:48,-14.29,-1,-1
455,12,02:49,0.0,0,0
456,14,02:50,16.67,1,1
457,14,02:51,0.0,0,0
458,15,02:52,7.14,1,1
459,17,02:53,13.33,1,2
460,17,02:54,0.0,0,0
461,16,02:55,-5.88,-1,-1
462,16,02:56,0.0,0,0
463,17,02:57,6.25,1,1
464,15,02:58,-11.76,-1,-1
465,14,02:59,-6.67,-1,-2
466,16,03:00,14.29,1,1
467,16,03:01,0.0,0,0
468,18,03:02,12.5,1,1
469,18,03:03,0.0,0,0
470,17,03:04,-5.56,-1,-1
471,16,03:05,-5.88,-1,-2
472,14,03:06,-12.5,-1,-3
473,14,03:07,0.0,0,0
474,14,03:08,0.0,0,0
475,13,03:09,-7.14,-1,-1
476,13,03:10,0.0,0,0
477,12,03:11,-7.69,-1,-1
478,11,03:12,-8.33,-1,-2
479,11,03:13,0.0,0,0
480,13,03:14,18.18,1,1
481,13,03:15,0.0,0,0
482,14,03:16,7.69,1,1
483,13,03:17,-7.14,-1,-1
484,14,03:18,7.69,1,1
485,14,03:19,0.0,0,0
486,16,03:20,14.29,1,1
487,16,03:21,0.0,0,0
488,17,03:22,6.25,1,1
489,19,03:23,11.76,1,2
490,19,03:24,0.0,0,0
491,17,03:25,-10.53,-1,-1
492,15,03:26,-11.76,-1,-2
493,15,03:27,0.0,0,0
494,14,03:28,-6.67,-1,-1
495,14,03:29,0.0,0,0
496,16,03:30,14.29,1,1
497,14,03:31,-12.5,-1,-1
498,16,03:32,14.29,1,1
499,16,03:33,0.0,0,0
500,14,03:34,-12.5,-1,-1
501,13,03:35,-7.14,-1,-2
502,13,03:36,0.0,0,0
503,13,03:37,0.0,0,0
504,11,03:38,-15.38,-1,-1
505,13,03:39,18.18,1,1
506,13,03:40,0.0,0,0
507,13,03:41,0.0,0,0
508,13,03:42,0.0,0,0
509,12,03:43,-7.69,-1,-1
510,11,03:44,-8.33,-1,-2
511,11,03:45,0.0,0,0
512,12,03:46,9.09,1,1
513,12,03:47,0.0,0,0
514,13,03:48,8.33,1,1
515,12,03:49,-7.69,-1,-1
516,10,03:50,-16.67,-1,-2
517,10,03:52,0.0,0,0
518,11,03:53,10.0,1,1
519,11,03:54,0.0,0,0
520,10,03:56,-9.09,-1,-1
521,11,03:57,10.0,1,1
522,11,03:58,0.0,0,0
523,11,03:59,0.0,0,0
524,11,04:00,0.0,0,0
525,11,04:01,0.0,0,0
526,13,04:02,18.18,1,1
527,13,04:03,0.0,0,0
528,15,04:04,15.38,1,1
529,17,04:05,13.33,1,2
530,16,04:06,-5.88,-1,-1
531,16,04:07,0.0,0,0
532,14,04:08,-12.5,-1,-1
533,12,04:09,-14.29,-1,-2
534,12,04:10,0.0,0,0
535,14,04:11,16.67,1,1
536,16,04:12,14.29,1,2
537,16,04:13,0.0,0,0
538,17,04:14,6.25,1,1
539,16,04:15,-5.88,-1,-1
540,18,04:16,12.5,1,1
541,18,04:17,0.0,0,0
542,16,04:18,-11.11,-1,-1
543,14,04:19,-12.5,-1,-2
544,12,04:20,-14.29,-1,-3
545,13,04:21,8.33,1,1
546,15,04:22,15.38,1,2
547,17,04:23,13.33,1,3
548,17,04:24,0.0,0,0
549,19,04:25,11.76,1,1
550,20,04:26,5.26,1,2
551,20,04:27,0.0,0,0
552,18,04:28,-10.0,-1,-1
553,17,04:29,-5.56,-1,-2
554,15,04:30,-11.76,-1,-3
555,15,04:31,0.0,0,0
556,14,04:32,-6.67,-1,-1
557,15,04:33,7.14,1,1
558,13,04:34,-13.33,-1,-1
559,14,04:35,7.69,1,1
560,14,04:36,0.0,0,0
561,15,04:37,7.14,1,1
562,15,04:38,0.0,0,0
563,14,04:39,-6.67,-1,-1
564,16,04:40,14.29,1,1
565,18,04:41,12.5,1,2
566,20,04:42,11.11,1,3
567,20,04:43,0.0,0,0
568,19,04:44,-5.0,-1,-1
569,20,04:45,5.26,1,1
570,19,04:46,-5.0,-1,-1
571,20,04:47,5.26,1,1
572,18,04:48,-10.0,-1,-1
573,16,04:49,-11.11,-1,-2
574,15,04:50,-6.25,-1,-3
575,15,04:51,0.0,0,0
576,16,04:52,6.67,1,1
577,17,04:53,6.25,1,2
578,16,04:54,-5.88,-1,-1
579,15,04:55,-6.25,-1,-2
580,15,04:56,0.0,0,0
581,13,04:57,-13.33,-1,-1
582,12,04:58,-7.69,-1,-2
583,14,04:59,16.67,1,1
584,14,05:00,0.0,0,0
585,16,05:01,14.29,1,1
586,17,05:02,6.25,1,2
587,16,05:03,-5.88,-1,-1
588,14,05:04,-12.5,-1,-2
589,14,05:05,0.0,0,0
590,16,05:06,14.29,1,1
591,18,05:07,12.5,1,2
592,16,05:08,-11.11,-1,-1
593,15,05:09,-6.25,-1,-2
594,15,05:10,0.0,0,0
595,17,05:11,13.33,1,1
596,19,05:12,11.76,1,2
597,19,05:13,0.0,0,0
598,19,05:14,0.0,0,0
599,17,05:15,-10.53,-1,-1
600,15,05:16,-11.76,-1,-2
601,15,05:17,0.0,0,0
602,15,05:18,0.0,0,0
603,15,05:19,0.0,0,0
604,15,05:20,0.0,0,0
605,15,05:21,0.0,0,0
606,16,05:22,6.67,1,1
607,15,05:23,-6.25,-1,-1
608,15,05:24,0.0,0,0
609,15,05:25,0.0,0,0
610,14,05:26,-6.67,-1,-1
611,16,05:27,14.29,1,1
612,16,05:28,0.0,0,0
613,18,05:29,12.5,1,1
614,17,05:30,-5.56,-1,-1
615,17,05:31,0.0,0,0
616,16,05:32,-5.88,-1,-1
617,16,05:33,0.0,0,0
618,14,05:34,-12.5,-1,-1
619,16,05:35,14.29,1,1
620,18,05:36,12.5,1,2
621,19,05:37,5.56,1,3
622,18,05:38,-5.26,-1,-1
623,17,05:39,-5.56,-1,-2
624,15,05:40,-11.76,-1,-3
625,14,05:41,-6.67,-1,-4
626,14,05:42,0.0,0,0
627,14,05:43,0.0,0,0
628,16,05:44,14.29,1,1
629,15,05:45,-6.25,-1,-1
630,15,05:46,0.0,0,0
631,15,05:47,0.0,0,0
632,15,05:48,0.0,0,0
633,17,05:49,13.33,1,1
634,19,05:50,11.76,1,2
635,17,05:51,-10.53,-1,-1
636,15,05:52,-11.76,-1,-2
637,15,05:53,0.0,0,0
638,17,05:54,13.33,1,1
639,15,05:55,-11.76,-1,-1
640,17,05:56,13.33,1,1
641,16,05:57,-5.88,-1,-1
642,14,05:58,-12.5,-1,-2
643,16,05:59,14.29,1,1
644,16,06:00,0.0,0,0
645,16,06:01,0.0,0,0
646,18,06:02,12.5,1,1
647,20,06:03,11.11,1,2
648,19,06:04,-5.0,-1,-1
649,19,06:05,0.0,0,0
650,20,06:06,5.26,1,1
651,18,06:07,-10.0,-1,-1
652,16,06:08,-11.11,-1,-2
653,14,06:09,-12.5,-1,-3
654,13,06:10,-7.14,-1,-4
655,14,06:11,7.69,1,1
656,14,06:12,0.0,0,0
657,13,06:13,-7.14,-1,-1
658,13,06:14,0.0,0,0
659,13,06:15,0.0,0,0
660,13,06:16,0.0,0,0
661,13,06:17,0.0,0,0
662,14,06:18,7.69,1,1
663,14,06:19,0.0,0,0
664,16,06:20,14.29,1,1
665,15,06:21,-6.25,-1,-1
666,15,06:22,0.0,0,0
667,13,06:23,-13.33,-1,-1
668,11,06:24,-15.38,-1,-2
669,11,06:25,0.0,0,0
670,11,06:26,0.0,0,0
671,11,06:27,0.0,0,0
672,13,06:28,18.18,1,1
673,13,06:29,0.0,0,0
674,13,06:30,0.0,0,0
675,14,06:31,7.69,1,1
676,15,06:32,7.14,1,2
677,14,06:33,-6.67,-1,-1
678,16,06:34,14.29,1,1
679,16,06:35,0.0,0,0
680,14,06:36,-12.5,-1,-1
681,15,06:37,7.14,1,1
682,15,06:38,0.0,0,0
683,13,06:39,-13.33,-1,-1
684,13,06:40,0.0,0,0
685,14,06:41,7.69,1,1
686,15,06:42,7.14,1,2
687,15,06:43,0.0,0,0
688,17,06:44,13.33,1,1
689,17,06:45,0.0,0,0
690,19,06:46,11.76,1,1
691,18,06:47,-5.26,-1,-1
692,18,06:48,0.0,0,0
693,18,06:49,0.0,0,0
694,18,06:50,0.0,0,0
695,17,06:51,-5.56,-1,-1
696,17,06:52,0.0,0,0
697,16,06:53,-5.88,-1,-1
698,16,06:54,0.0,0,0
699,16,06:55,0.0,0,0
700,18,06:56,12.5,1,1
701,16,06:57,-11.11,-1,-1
702,15,06:58,-6.25,-1,-2
703,15,06:59,0.0,0,0
704,16,07:00,6.67,1,1
705,15,07:01,-6.25,-1,-1
706,17,07:02,13.33,1,1
707,18,07:03,5.88,1,2
708,17,07:04,-5.56,-1,-1
709,16,07:05,-5.88,-1,-2
710,17,07:06,6.25,1,1
711,17,07:07,0.0,0,0
712,19,07:08,11.76,1,1
713,19,07:09,0.0,0,0
714,18,07:10,-5.26,-1,-1
715,16,07:11,-11.11,-1,-2
716,18,07:12,12.5,1,1
717,17,07:13,-5.56,-1,-1
718,18,07:14,5.88,1,1
719,20,07:15,11.11,1,2
720,18,07:16,-10.0,-1,-1
721,17,07:17,-5.56,-1,-2
722,17,07:18,0.0,0,0
723,17,07:19,0.0,0,0
724,15,07:20,-11.76,-1,-1
725,13,07:21,-13.33,-1,-2
726,11,07:22,-15.38,-1,-3
727,13,07:23,18.18,1,1
728,11,07:24,-15.38,-1,-1
729,11,07:25,0.0,0,0
730,11,07:29,0.0,0,0
731,11,07:30,0.0,0,0
732,12,07:31,9.09,1,1
733,12,07:32,0.0,0,0
734,13,07:33,8.33,1,1
735,12,07:34,-7.69,-1,-1
736,12,07:35,0.0,0,0
737,12,07:36,0.0,0,0
738,12,07:37,0.0,0,0
739,14,07:38,16.67,1,1
740,14,07:39,0.0,0,0
741,14,07:40,0.0,0,0
742,14,07:41,0.0,0,0
743,13,07:42,-7.14,-1,-1
744,15,07:43,15.38,1,1
745,15,07:44,0.0,0,0
746,17,07:45,13.33,1,1
747,18,07:46,5.88,1,2
748,18,07:47,0.0,0,0
749,18,07:48,0.0,0,0
750,20,07:49,11.11,1,1
751,20,07:50,0.0,0,0
752,20,07:51,0.0,0,0
753,20,07:52,0.0,0,0
754,19,07:53,-5.0,-1,-1
755,19,07:54,0.0,0,0
756,17,07:55,-10.53,-1,-1
757,17,07:56,0.0,0,0
758,15,07:57,-11.76,-1,-1
759,13,07:58,-13.33,-1,-2
760,14,07:59,7.69,1,1
761,14,08:00,0.0,0,0
762,16,08:01,14.29,1,1
763,18,08:02,12.5,1,2
764,19,08:03,5.56,1,3
765,19,08:04,0.0,0,0
766,17,08:05,-10.53,-1,-1
767,15,08:06,-11.76,-1,-2
768,17,08:07,13.33,1,1
769,18,08:08,5.88,1,2
770,18,08:09,0.0,0,0
771,18,08:10,0.0,0,0
772,18,08:11,0.0,0,0
773,17,08:12,-5.56,-1,-1
774,16,08:13,-5.88,-1,-2
775,16,08:14,0.0,0,0
776,16,08:15,0.0,0,0
777,16,08:16,0.0,0,0
778,16,08:17,0.0,0,0
779,17,08:18,6.25,1,1
780,17,08:19,0.0,0,0
781,17,08:20,0.0,0,0
782,15,08:21,-11.76,-1,-1
783,16,08:22,6.67,1,1
784,15,08:23,-6.25,-1,-1
785,15,08:24,0.0,0,0
786,16,08:25,6.67,1,1
787,15,08:26,-6.25,-1,-1
788,15,08:27,0.0,0,0
789,16,08:28,6.67,1,1
790,16,08:29,0.0,0,0
791,14,08:30,-12.5,-1,-1
792,15,08:31,7.14,1,1
793,17,08:32,13.33,1,2
794,15,08:33,-11.76,-1,-1
795,14,08:34,-6.67,-1,-2
796,14,08:35,0.0,0,0
797,13,08:36,-7.14,-1,-1
798,15,08:37,15.38,1,1
799,14,08:38,-6.67,-1,-1
800,14,08:39,0.0,0,0
801,13,08:40,-7.14,-1,-1
802,11,08:41,-15.38,-1,-2
803,11,08:42,0.0,0,0
804,10,08:45,-9.09,-1,-1
805,10,08:47,0.0,0,0
806,10,08:48,0.0,0,0
807,11,08:49,10.0,1,1
808,10,08:50,-9.09,-1,-1
809,10,08:51,0.0,0,0
810,10,08:52,0.0,0,0
811,10,08:53,0.0,0,0
812,10,08:54,0.0,0,0
813,10,08:55,0.0,0,0
814,10,08:56,0.0,0,0
815,12,08:57,20.0,1,1
816,14,08:58,16.67,1,2
817,14,08:59,0.0,0,0
818,16,09:00,14.29,1,1
819,17,09:01,6.25,1,2
820,17,09:02,0.0,0,0
821,15,09:03,-11.76,-1,-1
822,15,09:04,0.0,0,0
